// Tinggi Kaki Kiri
 talisepatu_y[27] = 31;
 
 talisepatu_x[28] = 53;
 talisepatu_y[28] = 31;
 talisepatu_x[29] = 53;
 talisepatu_y[29] = 29;
 
 talisepatu_x[30] = 50;
 talisepatu_y[30] = 29;
 talisepatu_x[31] = 52;
 talisepatu_y[31] = 29;
 
 talisepatu_x[32] = 50;
 talisepatu_y[32] = 29;
 talisepatu_x[33] = 53;
 talisepatu_y[33] = 27;
 
 // Huruf U
 talisepatu_x[34] = 55;
 talisepatu_y[34] = 31;
 talisepatu_x[35] = 55;
 talisepatu_y[35] = 27;
 
 talisepatu_x[36] = 56;
 talisepatu_y[36] = 27;
 talisepatu_x[37] = 59;
 talisepatu_y[37] = 27;
 
 talisepatu_x[36] = 59;
 talisepatu_y[36] = 31;
 talisepatu_x[37] = 59;
 talisepatu_y[37] = 27;
 
 talisepatu_x[38] = 56;
 talisepatu_y[38] = 27;
 talisepatu_x[39] = 59;
 talisepatu_y[39] = 27;
 
 // Huruf T
 talisepatu_x[40] = 63;
 talisepatu_y[40] = 31;
 talisepatu_x[41] = 63;
 talisepatu_y[41] = 27;
 
 talisepatu_x[42] = 61;
 talisepatu_y[42] = 31;
 talisepatu_x[43] = 65;
 talisepatu_y[43] = 31;
 
 // Huruf H
 talisepatu_x[44] = 67;
 talisepatu_y[44] = 31;
 talisepatu_x[45] = 67;
 talisepatu_y[45] = 27;
 
 talisepatu_x[46] = 68;
 talisepatu_y[46] = 29;
 talisepatu_x[47] = 70;
 talisepatu_y[47] = 29;
 
 talisepatu_x[48] = 71;
 talisepatu_y[48] = 31;
 talisepatu_x[49] = 71;
 talisepatu_y[49] = 27;
 
 // Huruf W
 talisepatu_x[50] = 35;
 talisepatu_y[50] = 38;
 talisepatu_x[51] = 35;
 talisepatu_y[51] = 34;
 
 talisepatu_x[52] = 38;
 talisepatu_y[52] = 38;
 talisepatu_x[53] = 38;
 talisepatu_y[53] = 34;
 
 talisepatu_x[54] = 41;
 talisepatu_y[54] = 38;
 talisepatu_x[55] = 41;
 talisepatu_y[55] = 34;
 
 talisepatu_x[56] = 35;
 talisepatu_y[56] = 34;
 talisepatu_x[57] = 40;
 talisepatu_y[57] = 34;
 
 // Huruf A
 talisepatu_x[58] = 43;
 talisepatu_y[58] = 38;
 talisepatu_x[59] = 43;
 talisepatu_y[59] = 34;
 
 talisepatu_x[60] = 48;
 talisepatu_y[60] = 38;
 talisepatu_x[61] = 48;
 talisepatu_y[61] = 34;
 
 talisepatu_x[62] = 43;
 talisepatu_y[62] = 38;
 talisepatu_x[63] = 48;
 talisepatu_y[63] = 38;
 
 talisepatu_x[64] = 43;
 talisepatu_y[64] = 36;
 talisepatu_x[65] = 48;
 talisepatu_y[65] = 36;
 
 // Huruf Y
 talisepatu_x[66] = 50;
 talisepatu_y[66] = 38;
 talisepatu_x[67] = 52;
 talisepatu_y[67] = 36;
 
 talisepatu_x[68] = 54;
 talisepatu_y[68] = 38;
 talisepatu_x[69] = 52;
 talisepatu_y[69] = 36;
 
 talisepatu_x[70] = 52;
 talisepatu_y[70] = 36;
 talisepatu_x[71] = 52;
 talisepatu_y[71] = 34;
 
 // LENGKUNGAN DEPAN SEPATU
 talisepatu_x[72] = 70;
 talisepatu_y[72] = 40;
 talisepatu_x[73] = 75;
 talisepatu_y[73] = 35;
 
 // TANAH
 talisepatu_x[74] = 160;
 talisepatu_y[74] = 25;
 talisepatu_x[75] = 0;
 talisepatu_y[75] = 25;
 
 // BODY SETENGAH
 talisepatu_x[76] = 20;
 talisepatu_y[76] = 87;
 talisepatu_x[77] = 90;
 talisepatu_y[77] = 87;
 
 talisepatu_x[78] = 20;
 talisepatu_y[78] = 87;
 talisepatu_x[79] = 20;
 talisepatu_y[79] = 140;
 
 talisepatu_x[80] = 90;
 talisepatu_y[80] = 87;
 talisepatu_x[81] = 90;
 talisepatu_y[81] = 140;
